"A","B","Y","X"
3.15576684948339,3.59805901232176,-0.327612993762769,0.444378141080961
0.698643542515735,3.42648207955062,0.0340728325830534,0.571883689146489
9.94049092525754,3.94362498458941,2.39652651909923,0.949398452648893
1.42020859600355,3.20048702973872,-2.30350649158267,0.0442016951274127
1.62322490786513,3.76670147816185,2.27959541147123,0.888681447599083
0.868423609446901,3.96651725540869,1.12432572801193,0.660570565145463
8.60819876772873,4.48191275889985,-0.472975706225245,0.499812178313732
3.51701988514169,3.38729550491553,-0.578358030550331,0.391143634449691
6.57116434198427,4.04105184611399,0.176333973590291,0.448081016074866
0.20253934742262,3.75628840655554,0.0964560525484364,0.617403055075556
0.502407503916598,3.19443020119797,-1.36167354493325,0.278121998067945
2.24669109874715,3.78997698111925,1.19566842421542,0.91706296056509
1.09114877258738,3.13416562846396,0.770908052909471,0.823564124992117
8.0108352063369,3.86602657148615,-2.29670540223154,0.0822702173609287
5.73114019480157,4.35329623112921,0.234135849852428,0.400629903655499
6.32081316756018,3.67044382123277,-1.41410449279756,0.120519307209179
4.50654728324119,3.34078975848388,1.75073588342036,0.924990149447694
1.26338596455753,3.32636298285797,0.240965677594142,0.517844646703452
1.54587002315869,4.39153076754883,0.284915694010137,0.469098333735019
2.71690012562676,3.85420673398767,-1.91104169379869,0.0490487734787166
4.06393275582198,3.23434996779542,1.80042033079756,0.88523339969106
0.863165459595621,3.35894004860893,0.289633702712828,0.517572965007275
1.10750264983844,3.17801206104923,0.0385061210681458,0.277820847462863
0.929802316240966,4.03007068682928,0.010010609070361,0.553136568982154
7.21066895209464,3.39638966100756,1.52547808635106,0.910317856818438
0.857700573590895,4.49415410659276,0.820564947949566,0.544107786379755
3.44132658335391,4.11709522025194,-1.57878300950483,0.307534941704944
0.430986443534493,4.34878504334483,-1.59266220492325,0.153390302322805
4.11224244769319,3.01081776490901,-2.25767278181852,0.056149068986997
0.202915084858735,3.17216357134748,1.07049733307445,0.814598066732287
3.03261446131671,3.68622749391943,-0.638494520185166,0.325402484508231
2.14374504672984,3.04807227803394,2.26762262362328,0.844253899063915
3.50768026260936,3.8920433758758,2.37240163691871,0.883727357257158
2.4103600882457,3.12208832544275,1.08921181703866,0.625863643363118
3.6140818830421,3.39492789760698,-1.68684166368121,0.169491723412648
0.393545961317917,4.17016947374213,0.448002858212877,0.491410916671157
4.01872531496887,3.30660877330229,0.250335191536072,0.44252713653259
1.36618400147806,4.4438707572408,0.0702708373675845,0.46628471207805
3.60903527573649,4.38239783362951,-0.782017718228946,0.339726291596889
2.11139529012144,4.21536978066433,0.153335711674038,0.625970612512901
0.450561183194319,3.95772087934893,-1.32304629253087,0.122252269415185
0.818959486981233,3.15745121799409,0.812364980738009,0.689482663292438
2.28806447858612,3.7027915713843,0.957209832891688,0.54861270240508
0.190706568970645,3.11091935844161,0.839901178614249,0.68017517728731
3.53202545690938,3.52716961596161,0.705493823594382,0.762032197555527
3.78940839624117,3.97659663332161,0.825190314563086,0.807569353608415
3.08733942904476,3.26324270444456,-1.04647003741161,0.100757997715846
0.889252126423961,3.65348891622853,0.976469590427533,0.607874537119642
0.126945776864886,3.26734656107146,-1.5065738574409,0.230901697650552
2.81522221538826,3.807018168387,-0.694044909401303,0.451950922608376
2.20982794339458,3.92296752997208,0.2609392683267,0.737784715136513
13.3446839631053,3.46540661004838,0.706970362816955,0.700565301347524
8.46676144086035,4.01112979883328,1.25680833345505,0.837686212034896
4.63168402694262,3.13794011052232,0.237946516181256,0.602220099186525
4.80966764784662,3.07195928867441,1.33510987978598,0.642515542684123
0.32906620297581,3.70696842949837,0.105104358873011,0.28499536565505
1.83825001741449,4.2427729095798,-0.240111546098399,0.420421450398862
1.02862914248059,3.78597431955859,1.26893873648884,0.882839979603887
2.80238113189094,3.51576812413987,-0.338770077530403,0.397328432183713
6.77016980297176,4.02506907319184,0.834374794244612,0.543902746634558
4.43065119380282,3.61871693318244,-1.72156844223854,0.121776540763676
1.60365745114783,3.63089613255579,1.71158398479857,0.798612618120387
3.70243852012758,3.99947556259576,1.24432428604655,0.853998067323118
1.56231361392655,3.53562518348917,-0.578398528858843,0.548882967093959
4.85923317095292,3.2429525553016,1.84924925572204,0.835087997140363
5.43604040490397,3.85896404727828,-1.16991126811929,0.338742565596476
1.26487643966806,3.08446358260699,-2.04426112243982,0.194454193580896
0.112419536647697,3.61496077186894,-0.45316508922341,0.128728583920747
5.30884086305436,3.65098512161057,-0.554854970354996,0.653336298419163
1.98831819463521,4.40639686351642,0.18873922475836,0.610448332270607
19.4431252766374,3.12124487792607,0.114471158291277,0.790521861519665
6.38022374954629,3.5777970260242,1.32346417297388,0.938270526006818
