"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
-12.9968413574316,-4.37271547572858,2.82690695664946,7.88377268475387,10.5276327647182,11.7016669376315,10.8911216162612,7.58124321337436,2.71521147006023,-3.97722255754767,-13.214312124398
-6.75499094608359,-2.73002352425781,-1.49705497944771,-0.285727964244647,1.94632822014253,1.56119768868243,0.544324116944727,0.881151180499115,-1.06623700568581,-4.2554697428189,-5.9161896834915
-154.556441980678,-80.8049119966559,-24.6450107783543,15.6787131001289,40.8267632850918,48.4939553447626,39.9383760507224,16.4181121745523,-24.3720207155193,-81.7715189731945,-154.024931172571
-96.2723521321647,-46.1311471849527,-8.53681444214804,18.5609829301546,35.9337017407004,40.8889265345997,34.8960808515534,19.4245882312621,-8.21796678116351,-47.2601273769785,-95.6515567222774
-253.337531598667,-124.997481708718,-31.0539564780124,37.072497816494,82.6099741790841,94.2922975030898,78.26814104548,40.6861780632237,-29.7197665503473,-129.72159979095,-250.73986793554
-401.911071777233,-206.657510885615,-56.0247461334183,51.784598102757,117.44679980788,138.60162147041,116.537195853232,52.5416557192322,-55.7452364431303,-207.647202648886,-401.366867274637
-382.460610805914,-189.807227153838,-43.8183874959292,61.1306544737435,127.156257766743,146.872243861817,124.309723398987,63.499807018272,-42.9436838015798,-192.904390049005,-380.757565418073
259.257449096706,133.615053339961,35.7167981098059,-34.1797921596059,-75.977821692488,-90.0154606641295,-76.1081479529948,-34.071322437548,35.7568457069216,133.473252256201,259.335421644442
7.61223676844628,0.515627791759896,-4.84314354095149,-8.698857824913,-11.1398532715602,-11.8578259511977,-11.0210370624655,-8.7977478040036,-4.87965424611669,0.644905399759711,7.54115053840048
113.001420105136,68.0848558706328,29.2186772413989,2.14207965068867,-10.9855154247504,-17.7005762508132,-13.889969449067,4.55943835892056,30.1111789072547,64.924673672683,114.739118088459
-84.0751190758554,-43.130833054238,-12.5047334766561,9.58353259096901,23.8038382008363,27.8182993157455,22.9028489760876,10.3334202222535,-12.2278709829571,-44.1111515873452,-83.5360686568322
-46.7866509144804,-22.4393489357954,-5.12184839425068,7.52994337705272,16.4055365084622,18.4005046794374,15.2091321448041,8.52570315938775,-4.75420859735177,-23.7410929950671,-46.0708573668594
-158.837301976308,-82.3144976102549,-22.7973813968455,19.7149525898636,45.222845212274,53.7251068468217,45.2223867472708,19.7153341673851,-22.7972405163992,-82.3149964416805,-158.837027682515
-183.06085333066,-92.8320053069845,-22.3025443775939,28.0144014619099,57.9257634047737,68.1053593929319,58.1854438232484,27.798271092587,-22.3823408571176,-92.5494608326189,-183.216216829519
87.0267195883882,37.8075765907374,3.58303719979967,-21.569965543368,-39.8800363531559,-43.5692546670057,-36.8825298445745,-24.0647712455192,2.66194169271831,41.0690042557479,85.2333494846266
-24.5917712702821,-12.0128129333873,-3.23229953248364,3.21428167460863,7.8779661605812,8.8356178456826,7.1368152488976,3.83113688921096,-3.00455331312877,-12.8192198854299,-24.1483500855127
-270.324816854972,-140.579717039202,-43.737315624449,26.1450728390985,71.3034346911845,83.9340871983036,68.2959997866433,28.6481418823911,-42.8131692479583,-143.851947264661,-268.525506717905
4.20821607562053,2.20297951515175,2.90812363444309,3.01717919954367,1.28605881893027,2.05667779129492,2.95937487594818,1.62448883220059,2.39393495874419,4.02362586405576,3.20709231418442
24.6053381276429,12.5866929750701,4.37398368772921,-1.69002398040083,-6.22887861979392,-7.06637043771067,-5.39019648550001,-2.38805381451087,4.11626736799613,13.4992184715471,24.103565250121
73.0799570956166,34.0659415253229,1.52415757910978,-21.3370680740749,-33.3105750240446,-38.6094019115552,-34.9342237415904,-19.9857155191339,2.02308411505838,32.299335571173,74.0513655181577
-165.729900315797,-81.6260327648244,-13.1326098416499,35.2547192202671,61.8444278612267,72.5400121681979,64.1195562585595,33.36114424969,-13.8317277714415,-79.1505863645348,-167.09108076305
-13.7051648406216,-12.3899684323879,-11.3710379647504,-10.6425335067628,-10.2022577343479,-10.0578793973793,-10.2052131679338,-10.640073718088,-11.3701297977157,-12.3931840827398,-13.7033966422136
135.90060497987,67.8531251370031,15.7472217501548,-21.6141442819058,-44.6813691817451,-51.882551921704,-44.0755795592674,-22.1183391519201,15.5610703279967,68.5122526579171,135.538168736609
37.5224187209097,18.4292673171315,4.43701289638459,-5.70694984694471,-12.4739243961212,-14.2190425383026,-11.8400141968466,-6.23454929511089,4.24222037974674,19.1189913444615,37.1431582934197
-149.231342774577,-73.4916564691326,-10.2342745174013,34.1918365051421,57.3978235026795,67.720880368287,60.6108664692151,31.5176411727144,-11.2216016281391,-69.9957150291634,-151.153665605833
140.776875840243,70.9757367146904,16.9784946833846,-21.6419354577891,-45.0462481777495,-52.6736132825995,-44.8301117254813,-21.821824459537,16.9120787091305,71.2109033116024,140.647564143764
95.7907291500713,53.9221821218275,23.105812339295,0.789534682632608,-13.9868947503522,-17.872185915396,-12.6953524108507,-0.285407835067919,22.7089378562156,55.3274407608075,95.0180157588665
237.017231982697,113.231211936404,17.7232711593909,-50.6308660184464,-92.2542179550013,-105.670433477293,-91.6852519679656,-51.1044128096621,17.5484351705981,113.850273614921,236.676826853204
-145.977343016338,-75.0196823151482,-21.0720351667665,17.6783453009322,41.9135206370099,49.2530684573959,40.9961377025822,18.441877313061,-20.7901350952386,-76.0178379732545,-145.428484448861
121.167832271322,57.8817707503602,6.43372216516033,-29.9270982868946,-49.9781455363077,-57.986151306877,-51.6224868495917,-28.5585234154408,6.93900727177748,56.0926502815602,122.15162081129
-247.871652439185,-126.089800011951,-26.3689799160142,43.9886875632414,82.2357170764421,97.9609435821756,85.9311257614372,40.9130222952224,-27.5045318578811,-122.069022047247,-250.082568558259
-118.06914852177,-59.8957087801523,-12.5945007153838,20.8339741459997,39.2607513850707,46.6259624713868,40.7792253306031,19.5701578883746,-13.0611083857411,-58.2435379106716,-118.977632212952
96.7011602059782,55.8714504769043,23.7275696309777,0.835163104412225,-12.5929401588417,-17.2995217784992,-12.8791982559312,1.07341390749177,23.8155330920544,55.5599882417072,96.8724247926639
40.3553865062363,20.9414047839109,3.08157503972413,-9.1945263811403,-14.3707368382597,-17.7385252498236,-16.4099981542704,-7.49726209003866,3.70821402468209,18.7225928303145,41.5754506720425
-36.3055389063782,-17.6902159795551,-4.44888869923362,5.22478455482562,12.0104553007583,13.5361122598717,11.0963138937945,5.98561866415509,-4.16798470773908,-18.6848447037524,-35.7586197036455
54.5592563680322,27.1247459986039,4.95908773331865,-10.7293040950962,-19.4857532357187,-22.8970981882248,-20.0972995600337,-10.2203179585648,5.14700811650582,26.4593549161004,54.9251367729461
154.089158123329,75.5083925579456,8.76584358302996,-37.9274372919108,-61.4819715532905,-72.6801641306346,-65.6373661339446,-34.4689286732221,10.0427433220074,70.9871283653302,156.575277966253
-59.4847290559636,-34.8831190940451,-10.0877295996119,6.63691232584391,12.1812075188718,17.3977827905631,16.3636646730435,3.15587969843883,-11.3729453221596,-30.3324095522023,-61.9870400931814
301.653316775256,154.493333189672,43.3506610076226,-36.6145908325465,-87.2234728291513,-102.120445112403,-84.7741328067104,-38.6531610364806,42.5980100680747,157.15833000864,300.18790772356
129.834637995503,65.7072534529175,14.2922348672779,-22.1647654387003,-42.8188015294107,-50.6187688838804,-43.9552663879053,-21.2188929272812,14.6414560189646,64.4707263864388,130.514570497856
185.746360805126,103.358703859914,40.0597697310673,-5.2897252995189,-33.1184464964442,-41.9303347540021,-32.5418853358475,-5.76959350563544,39.8825998423405,103.986029443481,185.401411579681
-212.630116238017,-111.303506305202,-32.3259541164099,24.0573162873716,57.7540372587213,69.0862266178057,57.8781386176983,23.9540275114727,-32.3640888807046,-111.168478206255,-212.704364506166
242.948636100662,123.423727050115,32.770997233756,-32.383641601096,-73.3097190813755,-85.5765254780977,-71.6021828390796,-33.8048132121381,32.2462931317116,125.281606565535,241.927038836651
13.4734149745828,2.3218904103121,-6.99524720474586,-13.5381806776097,-16.9532957335362,-18.4747204890912,-17.4289121958125,-13.1423281052377,-6.84909633393292,1.80439739284523,13.7579702680781
-44.8711395336348,-25.1724552882696,-9.20469065940518,2.08819650350377,8.35103396822308,10.8233871859547,8.82874590651117,1.69059987970498,-9.3514854432619,-24.6526822946236,-45.1569485238349
146.669440095152,70.1963080671432,10.8933718689502,-31.4965638980342,-57.0702712071521,-65.4900119586509,-56.9401114627755,-31.6048950297704,10.8533754401168,70.3379279735439,146.591567171904
124.376816227643,65.1236715560097,19.6613127938978,-12.9204267139437,-32.9640049732799,-39.2742296973611,-32.5033938588151,-13.3037904302696,19.519772875025,65.6248380513037,124.101238443316
91.1797070308366,42.3649859160932,6.56516782287077,-19.3837461434872,-36.6722376881234,-41.1454775252564,-35.0710220770863,-20.7164277658131,6.07313469434463,44.1071835982442,90.2217200512289
271.180163002703,135.441375450231,32.3565970994992,-41.7092214623765,-88.1237987357525,-102.113741853324,-86.2841969973855,-43.2403103502326,31.7913109554398,137.442948419276,270.07955262839
-443.975223087879,-226.477292541978,-59.0078445227453,60.9086363219252,134.203583862777,157.62625623018,132.950791444346,61.951327525486,-58.6228773960287,-227.840389449455,-443.225693282688
-257.436504390613,-136.216586137951,-42.7594897323404,24.1393397343917,64.9331263715962,78.0400997123946,64.3235331993062,24.6467002748502,-42.5721695278517,-136.879852099448,-257.071792531768
175.371045213881,85.548807503754,14.9490801474322,-35.3507081197968,-64.945165500824,-75.2491257587952,-65.4904235012728,-34.8968933358192,15.1166309744198,84.955541226553,175.697266155868
234.612105962654,119.775467743976,30.9884001272159,-32.5233375669547,-71.0510600307361,-83.5780672096017,-70.6592374341684,-32.8494490350533,30.8679980422703,120.201789105602,234.377683475613
-308.037484184765,-147.526852832379,-24.7613940838757,63.2899709694844,117.767711748785,134.691543861761,116.233763404127,64.5666664715966,-24.2900313280937,-149.195860573861,-307.119742356966
85.4687191965869,38.2911573502547,1.92965788136364,-24.1007179624644,-39.9824325435886,-45.0786848398614,-39.7370179506771,-24.3049749754297,1.85424510802825,38.5581799373375,85.32189076012
-47.0966741265051,-28.4050774141785,-14.0249547327159,-3.72594558432624,2.57862514287853,4.58625780386823,2.46204582742674,-3.62891735766205,-13.9891313964283,-28.531921176984,-47.0269262015382
47.1623768698105,20.237324456479,-1.04526612746706,-16.1877203364167,-25.0027838566387,-28.1439818143221,-25.2546436954629,-15.9780989860568,-0.967872812292914,19.9632891395599,47.3130614151126
-107.667405147397,-54.0749010208133,-14.3265157626393,14.4022896360152,33.1742721885056,38.2803669476899,31.7448481888148,15.591990187127,-13.8872720045156,-55.6301813727576,-106.812198908709
150.140102395899,72.2787700860799,9.81294487331326,-34.4732200048882,-59.5321630278267,-69.0199162588688,-60.9411488637426,-33.3005300081759,10.2459082444646,70.7457274148767,150.983080740573
233.836430144991,118.530645948714,26.9138252174068,-38.1896819186081,-75.717189513156,-89.3775144860462,-77.1465179264316,-37.0000609234649,27.3530396030446,116.975469599272,234.691579195539
169.064057023483,90.9755281626997,27.1666769048619,-17.8755706193891,-42.4629699925611,-52.4875624926111,-44.7336838597772,-15.9856698342977,27.8644383058705,88.5048849782194,170.422596313391
-141.648674009586,-78.3406286346053,-25.3765430001544,11.8059828143708,31.1610051693135,39.8289500908637,33.9128298138826,9.51565657323101,-26.222143604901,-75.3465143601702,-143.295055771973
-157.470546509116,-79.7116892824398,-18.8005207950849,24.6321741074653,50.3490572201634,59.1784484749374,50.6682806381929,24.3664864763359,-18.8986140787059,-79.3643592319796,-157.661533828969
17.8124539987101,5.81782741972879,0.182912559466936,-4.48571874320222,-10.2173900650556,-9.92968007135393,-7.48791965241179,-6.7574396985437,-0.655818875010444,8.78761924141108,16.1794464895941
-110.675248957816,-58.2962460074722,-19.7743220518291,8.12768510072504,26.6277854729506,31.4750748375264,24.9895438650214,9.49118322600431,-19.2709113068458,-60.0787297107688,-109.695109794152
-27.5533436350003,-15.3249526747961,-6.46950754373002,-0.0299694099831315,4.35375579042036,5.42492521449554,3.86942391518952,0.373136945449387,-6.32067853770976,-15.8519284703122,-27.2635740205387
82.7172513871993,36.5361738312803,3.43659644820651,-20.6971541118539,-37.413635225325,-41.3083190355538,-35.3308025072703,-22.4306826052046,2.79656852729626,38.8023935138083,81.4711190044997
-108.071720103151,-59.7614006426458,-21.4433957220132,5.79709152150164,21.5517441054131,27.2456048081064,22.1009365237285,5.34000214642637,-21.6121555454149,-59.1638535342808,-108.400294957417
-112.273582430602,-57.3275960214811,-14.3639180674348,16.2847116731226,34.4930970139233,40.6981777071082,34.6614877477146,16.1445611307804,-14.415662391554,-57.144379005556,-112.37432846964
-34.333845653862,-8.59314856391688,10.5965880708086,24.4483041422509,33.4183786817763,35.9140304171093,32.8045420924216,24.9591964518845,10.7852122232227,-9.26103156219756,-33.9665950124398
181.396237299635,86.540728176345,14.2505507634449,-37.6442715033841,-69.9602109069779,-79.8477461677563,-68.8620435352256,-38.5582692588921,13.9130979408243,87.735585781088,180.73921769758
128.451157368817,71.4222311096609,24.4422751578098,-8.65760319486063,-26.4359169904631,-33.9235139957709,-28.3747384020854,-7.04393440070768,25.0380502415889,69.3127024826914,129.611129614476
22.4530361222555,8.7494740555985,-0.731706384417741,-7.7090864921636,-12.8292972109064,-13.8355704033672,-11.9595689685769,-8.43295580556585,-0.998962777055437,9.6957791736871,21.9326887522913
-56.9048782047149,-25.6896424740149,-1.67325663319553,15.5269789187042,26.0550581869536,29.4084362710426,25.8613841068421,15.6881726302233,-1.61374305932401,-25.9003689565305,-56.7890054604352
-226.546780819695,-123.819594442423,-40.7244030437742,18.0723804219085,50.8149780811975,63.631125703849,53.1765254517288,16.1068794867028,-41.4500764214729,-121.250120146226,-227.959664641899
-137.147631255814,-68.0269301100704,-13.7922379915043,24.864211459593,47.6819594024039,55.5700177225335,48.0322804196429,24.572641493393,-13.8998871706108,-67.6457644131863,-137.357223874625
-204.891365774524,-105.065585943982,-26.8176431039201,28.9682114679223,61.959270648709,73.3166957495093,62.4067666805145,28.5957633519158,-26.9551529252174,-104.578689273721,-205.159096971335
59.1708885298034,28.4364972633397,0.32067629189562,-19.028268039722,-27.2969827674946,-32.5591632718156,-30.4084769331117,-16.4385911318091,1.27679875169844,25.0510456814296,61.0324560021913
-38.6405792741334,-20.4316676232759,-7.93268108936334,1.28501828006468,8.13522633231456,9.42875861271298,6.90615731790879,2.30796464455084,-7.5550038620342,-21.7689523545399,-37.9052428805059
20.6108815103394,7.70717118948918,-0.341309742341005,-6.43657244303857,-11.6705234860917,-12.2323647808887,-10.2018928941972,-7.65890439278506,-0.792601186040481,9.30511015254833,19.7322184650939
-56.112219710291,-33.0805578662753,-12.5812545659518,1.61055161908839,8.07443244171557,11.7677399166912,9.98492957395797,0.0204569434582601,-13.1683259600464,-31.0018473836856,-57.2552458990506
-0.126108622033848,-4.83890778373942,-6.89321965598808,-8.64132396107006,-10.9682861076661,-10.7851920335663,-9.77785996079924,-9.63210811139332,-7.25902242313876,-3.54366830471627,-0.838325478416079
112.299220598789,55.2463242487379,11.722365147865,-19.5143727627109,-38.9310957938315,-44.8972350300721,-38.3026963524429,-20.0373856419546,11.5292660168177,55.9300523130323,111.923257187808
59.9497703505742,23.7464734144927,1.35129962296068,-15.6494011098112,-30.4213367483612,-31.9160584971506,-26.1634124216743,-19.193244587427,0.0428938011298017,28.379294779458,57.4023082617683
-364.197655867686,-189.335884087256,-48.1803439178868,51.7473569093926,107.617149012393,129.306088963357,111.423634450602,48.5792431624458,-49.3500283288689,-185.194249405532,-366.475027798571
-40.5534716311506,-20.6784593361346,-8.11826901082099,1.35827579940946,9.34319150422161,10.2802764637698,7.20190573966889,3.14045439353355,-7.46027921448181,-23.0082786747124,-39.2723675325388
36.9182556575034,25.0957768156868,8.23109213265584,-2.47877450988405,-2.82084689827877,-7.49858236175482,-8.48736260623926,2.23743066234084,9.972340114759,18.9303419646693,40.3084600937772
-207.609160445291,-101.569804354142,-22.3357586206892,34.8247086609403,71.6919521795844,82.0524620859873,69.2973486265554,36.8177220476954,-21.5999274998487,-104.175245327239,-206.176499528603
153.851234090239,82.6615880305739,23.5324144327831,-18.0476551646917,-40.0134760982986,-49.5724867439783,-42.7911264057705,-15.7358343877144,24.3859509342489,79.6393742236716,155.513067018996
-51.3247229986298,-27.264392235456,-10.4935542006649,1.82412517824539,10.7558409084188,12.5770392649498,9.32044774103302,3.01879382986338,-10.0524761934648,-28.8261673218077,-50.4659454826631
-353.389453874256,-183.250024821266,-51.6882399231986,42.41843524178,99.4923638719774,118.05948132786,98.9242790843361,42.891248616315,-51.5136747157372,-183.868127713513,-353.049575955179
54.6365320723049,32.5698293068607,21.3755627570938,12.3396547789702,2.18335896397023,2.34963284761951,6.59332168013312,8.66927071172615,20.0204374779242,37.3680755702077,51.9981073445425
132.81415059912,66.106735143525,16.47662110453,-19.3661030358685,-42.6592946866397,-49.082781440102,-40.9943580488759,-20.7518192655821,15.9650073174609,67.918264291284,131.818040137884
169.703437206075,86.8738597168163,24.5225784815992,-20.3750324946457,-48.9570146689208,-57.2515573417747,-47.4263319720866,-21.6490100187357,24.0522192177294,88.5393142803064,168.787649173926
127.240363662261,65.7956636148763,15.2377486058198,-20.3928165590274,-39.5757347367148,-47.6169044264249,-41.6205570201582,-18.6909239099152,15.8660964051215,63.5708010679026,128.463754884309
434.909540848767,210.337488180735,33.3511929228913,-92.6634969440897,-166.432627094814,-192.402349634793,-168.146114622389,-91.2373721159627,33.877725778974,208.473133387815,435.934698691235
-153.65232404499,-74.3530930222017,-16.3721068194996,25.6869159697463,53.854372480391,61.0440946165958,51.1234581161548,27.9598387168624,-15.5329316771202,-77.3244559309382,-152.018452637961
-156.713567631001,-80.3164094028739,-19.8213113472293,23.2021476805393,48.1634001820422,57.1235506051182,48.9577222566342,22.5410384434573,-20.0653963865737,-79.4521497318486,-157.188800447761
112.248174621237,57.2748649315493,14.1354900484141,-16.6117265869173,-34.7567486197188,-41.0326114203997,-35.0392506427402,-16.3766019405203,14.2222993158507,56.9674894810988,112.417191996475
-427.508676421087,-218.99330058391,-57.7371353844044,57.6065712368536,127.544546286253,150.308292022967,126.862990921178,58.1738254550694,-57.5277021161859,-219.734864786199,-427.100910495546
184.031680779082,91.7538708245778,18.1608844814963,-34.0881773105985,-63.9928050300297,-75.0448173611237,-65.338505227,-32.9681595507783,18.5744009832151,90.289685896657,184.836796129112
-8.91310899811151,-7.93639771231789,-7.55559317866149,-7.21757659987765,-6.71423228729588,-6.77189240913296,-6.99415098588769,-6.98460203805889,-7.46957773386333,-8.24096238463053,-8.74563719309582
419.432084537039,216.635731635881,61.2462558799033,-50.1541312909904,-118.851402118988,-140.357461483046,-117.121750314466,-51.5937095445509,60.714755947743,218.517673920228,418.397255812808
-53.3733110213821,-31.218893673751,-13.6071328219367,-1.09361102649322,6.11262901185264,8.74115477087628,6.39379455545672,-1.32762332952702,-13.6935314062995,-30.9129723755877,-53.5415287979453
-20.2011947592414,-13.8827923753151,-11.0138942048158,-8.60828378462247,-5.5423715733655,-5.73753050060277,-7.05361622858973,-7.35048441958179,-10.5495080031369,-15.5270974378853,-19.2970362607061
219.10258560161,105.171152606413,17.0286966987934,-46.0122476656804,-84.2103452908881,-96.6628455526767,-83.8624372800309,-46.3018093019356,16.9217890057623,105.549692839183,218.894436653895
-176.356737531688,-93.235213866395,-28.3484074930353,17.9580625842279,45.5541542525163,54.8937197437772,45.7290628297194,17.8124872820518,-28.4021546672785,-93.0449051311496,-176.461383113725
425.221634726765,209.349335712335,44.8252447465509,-73.2803066484847,-146.822148493497,-169.326849019676,-144.327374510683,-75.3566912501817,44.0586325306389,212.063766811053,423.729043113164
-120.159585725355,-57.127884818829,-7.25705092562351,28.2175334863286,48.8310451740697,56.2057360497537,49.4562393536873,27.6971883261774,-7.44916512062214,-56.4476442296689,-120.533631468896
-84.842194049213,-42.39236777746,-8.0346127917071,16.2729431333599,29.7935376379209,35.098501147314,30.7844939769156,15.4481764421019,-8.3391210317889,-41.3141608045769,-85.4350706509479
207.872180016197,101.292096169682,24.2122636128994,-31.8581149981547,-70.113774945209,-79.4049609220662,-65.816808444895,-35.4344530298641,22.8918606292237,105.96739725064,205.301359490381
90.8842318138161,48.1400039514886,13.906601378232,-10.3736966174025,-24.1582200902305,-29.3409090907586,-24.8881192429147,-9.76620617062653,14.1308900755993,47.3458394409472,91.3209212139683
-47.2325735857156,-18.9404817893084,1.72142507959209,16.7139464810844,26.7748500195259,29.3292969254977,25.7825416116675,17.5398384907032,2.02634879318564,-20.0201598765276,-46.6388880583381
-108.680016676753,-43.1571732694723,4.65567875166133,39.3564670366013,62.675201275959,68.5740776998932,60.3483124948163,41.2931218471405,5.37070198702471,-45.6889373949198,-107.287868648739
-416.562459331115,-205.532402694457,-42.4089951334204,74.2838974538855,145.10168317636,168.10596527709,144.354651003901,74.9056476046208,-42.1794416776641,-206.345208734055,-416.115519462661
109.828345639767,51.4838559842024,8.24166067907044,-23.017951372557,-43.4687982123031,-49.0142074138324,-41.8899954767005,-24.331978900463,7.75651474121571,53.2016674067123,108.883767999098
277.581281118201,135.206078533315,22.1956978841069,-58.1297564538552,-104.521066750138,-121.338053393666,-106.201283189344,-56.7313229420753,22.7120069592151,133.377924244961,278.586533290729
64.456321741522,32.3751812266356,6.83976650092422,-11.2981597010556,-21.7181143493242,-25.5385961766244,-22.1491687943099,-10.9393958137348,6.97222403235814,31.9061737739487,64.7142161455934
161.119083386349,81.8831523350474,20.717420079198,-23.052925849725,-49.6817894273325,-58.2830355126246,-49.3402848013511,-23.3371579892618,20.6124800646431,82.2547253847527,160.914765502542
74.2441093834418,38.7267287292856,12.077940149213,-7.12694142425354,-19.4239659598057,-22.9422973925615,-18.7029707740271,-7.72702115570845,11.8563875272765,39.5112053062357,73.8127471136921
-74.8515684518429,-32.1877151509215,-1.38326565219386,21.0343557586026,36.3717354600327,40.0688341616032,34.6143573352882,22.4970104530617,-0.843245775569374,-34.0998249720403,-73.8001514220887
14.9915518386471,1.04588736297232,-9.40483583144184,-16.9386213988611,-21.7729481687096,-23.14880623296,-21.4804359064551,-17.1820775040381,-9.49472111768142,1.3641544231907,14.8165454643126
-227.04307265997,-117.37051741067,-35.6541347908582,23.3392797709929,61.5787643526759,72.1922964484346,58.9303788333789,25.5435142826183,-34.8403197096031,-120.252085065493,-225.458577213523
-142.907833043908,-62.2696430065588,-4.04241311978675,38.3310499392298,67.3179463648669,74.307647722267,63.9995253847518,41.0929507256428,-3.02270468991746,-65.880240667553,-140.922463884442
-82.5207941629458,-45.8407667559907,-15.7925233647891,5.40577577051391,16.9195288460342,21.6615299028426,18.0420806934132,4.47148297022006,-16.1374692256659,-44.6193776981289,-83.1924026873139
-170.469996643624,-82.8522463640846,-14.451008598641,34.3627436837499,63.4494287236283,73.296192505229,63.6371682674599,34.2064892492293,-14.5086985652282,-82.6479769353725,-170.58231883016
67.4613697942457,33.6132107789629,10.5935526590224,-6.42522462325147,-19.2595544957426,-21.5700108511508,-16.8164245017467,-8.45862625980113,9.84280998198631,36.2714507957315,65.9996761237591
228.60463269268,119.674177202525,35.1272296673984,-25.2942427102919,-61.6873269824332,-73.7131854124093,-61.5567434527236,-25.4029265558796,35.0871030147389,119.816258207244,228.526506224045
141.511555181927,69.3441318337739,16.4583859269967,-21.8824706365855,-47.4606949815075,-54.056137681011,-45.0635326241532,-23.8776136999913,15.7217685182329,71.9523569059848,140.077363365083
-27.3703859803394,-19.1870977400233,-9.3978799899225,-3.00226298739314,-1.88136284652149,0.529991730158296,0.64876632307148,-5.10807348735667,-10.1753564036603,-16.4341985399257,-28.8841301535091
-200.029785439045,-101.929651688392,-25.7608910865844,28.6682520452127,61.4299274248443,72.2723296197972,61.3328849805581,28.7490198576137,-25.7310711815492,-102.035238419086,-199.971726176161
57.0335170244809,22.5132208683551,0.295038267768879,-16.3819964480707,-30.0617545661508,-31.866022438353,-26.6402098253984,-19.2297264880079,-0.756358778063225,26.2360220174485,54.9864502277345
231.654762866525,121.878513610838,36.8944510719516,-23.8777058325707,-60.6562928340245,-72.6793094022046,-60.3626280260001,-24.1221211942998,36.8042116231014,122.198034694908,231.479066938683
91.7288337434841,36.7267577209543,-6.94073907129432,-37.9770630138029,-55.8943596431654,-62.3952607621243,-56.5505311570539,-37.4309356143289,-6.73910593669156,36.0128123392641,92.1214128329969
-74.7899312417734,-34.4840207634631,-4.10059567631055,17.7701018771573,31.6585053749158,35.7133805317756,30.9450644527397,18.363894242811,-3.88136438319973,-35.2602779473172,-74.3630885920685
-76.8942962626024,-33.0079224325015,1.57060511207691,26.1920711507972,40.6122028920935,45.6835222552306,40.9407534321963,25.918620614978,1.46964572284072,-32.6504440357815,-77.0908638812242
78.7137649892433,42.8596644460037,15.3924458602999,-4.30005642118713,-16.4481749728539,-20.2480397970034,-16.1383742323129,-4.55790161745933,15.2972480452541,43.196742181431,78.5284151377521
114.980829248086,64.3823043291627,23.9210701969196,-4.78695562459807,-21.1337703157168,-27.2413283005193,-21.9515431569206,-4.10632846283578,24.1723613576525,63.4925291242178,115.470092360905
-70.3545507758005,-41.7750976591433,-20.2917854537453,-4.81672569112204,5.05940899010878,7.90804954835975,4.50885759714009,-4.35850525004095,-20.1226080347708,-42.3741233956672,-70.0251628642455
-79.2984675101462,-38.6287411434554,-6.24184140430611,16.7601247041748,29.9624799750682,34.812464627196,30.5202269899044,16.2959153925394,-6.41322994607673,-38.0218862328634,-79.6321604709474
90.4309566134825,42.0696632578512,5.79849604416612,-20.3435177052564,-37.0942107693751,-41.8785169167775,-36.1018147007081,-21.1694826744116,5.49354539352449,43.1494367241414,89.8372186397557
103.753278315749,53.0297362890543,13.0656424834041,-15.3908484229105,-32.0582368191828,-37.9189677286736,-32.4368579850667,-15.0757244220458,13.1819879371281,52.6177787031618,103.979802554346
218.793481979624,110.026534534984,24.2380614911654,-36.8317298838611,-72.5280716888896,-85.1361303734084,-73.4087442607473,-36.0987516742363,24.5086809366364,109.068321473077,219.320377203055
-131.593127922583,-65.4264201192445,-16.7490354211709,18.5058957570774,41.8685679572376,47.9985403581789,39.8104335251255,20.2188680233017,-16.1165969684233,-67.6657669083122,-130.361772210926
122.951016876988,62.8367589745094,22.2466121977945,-7.82062000663885,-30.7517149981034,-34.7266828547818,-26.1964490453279,-11.6119390383957,20.8468370878321,67.7931019740428,120.225659066754
-118.988936604354,-72.9609255876438,-35.215205451558,-8.59307916193568,5.83638868536888,11.8042767554536,7.27429647739469,-9.78984071973172,-35.6570561708277,-71.3964144717475,-119.84921858833
-156.878780901375,-84.5349634585436,-25.4978796463985,16.1888726762569,39.0038551543113,48.2569491635307,41.0502123850952,14.4857025001848,-26.1266991154346,-82.3084308168742,-158.103090462938
27.1084002879461,14.8179494511381,4.41773440397237,-2.86445726163056,-6.56665993991418,-8.30115227365747,-7.1880105549669,-2.34731107594894,4.60866752061743,14.1418908404887,27.4801464755855
353.136344928172,179.184914073118,44.0835244311927,-52.4513003630425,-110.526220721974,-129.768987493764,-110.382760879916,-52.5707010819308,44.0394410520279,179.341005109574,353.050514725268
-303.233041947028,-153.803587291607,-37.6267049194221,45.3648022979323,95.1962178560156,111.779301333035,95.1622111782004,45.3931058407209,-37.616255101196,-153.840588151991,-303.212696183258
-346.101270914763,-176.778107675351,-44.4240875961701,49.9998073928199,106.131999603168,125.234409787264,106.618326975398,49.59504019786,-44.5735297929592,-176.248960685511,-346.392234409755
-128.021111623175,-65.3549839319956,-17.277906633041,17.1784279585275,38.3783539092281,45.0503305957666,37.8883191674749,17.5862807736851,-17.1273252088972,-65.8881647137536,-127.727930056046
-222.226654015567,-106.121898728679,-20.1953116548096,41.9434992202341,82.698973668677,93.6795196665665,79.4649663904021,44.6351430166831,-19.2015424785428,-109.640650323051,-220.291788502648
